depth_level	stp_surface	surface_dip	hr	q	a	b	c	status
92	FootWall	90	9.38	4.7	1	0.8	8	Unstable
92	Back	90	5.16	4.7	1	1	1	Unstable
92	VerticalEnd	90	4.53	8.3	1	1	8	Stable
92	HangingWall	90	9.38	0.1	1	0.5	8	Unstable
92	FootWall	90	9.38	4.7	1	0.8	8	Unstable
42	Back	90	6	2.7	1	1	8	Stable
42	VerticalEnd	90	6.56	2.7	1	1	8	Stable
42	HangingWall	90	19.22	8.3	1	0.5	8	Unstable
42	FootWall	90	19.22	4.7	1	0.8	8	Unstable
67	Back	90	3.21	2.7	1	1	1	Unstable
67	VerticalEnd	90	2.88	2.7	1	1	8	Stable
67	HangingWall	90	10.26	1.5	1	0.5	8	Unstable
67	FootWall	90	10.26	4.7	1	0.8	8	Unstable
67	Back	90	3.94	8.3	1	1	1	Stable
67	VerticalEnd	90	3.52	8.3	1	1	8	Stable
67	HangingWall	90	9.71	2.7	1	0.5	8	Unstable
67	FootWall	90	9.71	8.3	1	0.8	8	Stable
67	Back	90	4.76	8.3	1	1	1	Stable
67	VerticalEnd	90	4.41	8.3	1	1	8	Stable
67	HangingWall	90	8.57	2.7	1	0.5	8	Unstable
67	FootWall	90	8.57	8.3	1	0.8	8	Stable
67	Back	90	4.67	8.3	1	1	1	Stable
67	VerticalEnd	90	4.34	8.3	1	1	8	Stable
67	HangingWall	90	8.57	4.7	1	0.5	8	Unstable
67	FootWall	90	8.57	2.7	1	0.8	8	Unstable
267	Back	90	2.56	4.7	1	1	1	Stable
267	VerticalEnd	90	2.41	4.7	1	1	8	Stable
267	HangingWall	90	6.36	1.6	1	0.5	8	Unstable
267	FootWall	90	6.36	4.7	1	0.8	8	Stable
267	Back	90	3.4	4.7	1	1	1	Stable
267	VerticalEnd	90	3.46	4.7	1	1	8	Stable
267	HangingWall	90	14.04	1.6	1	0.5	8	Unstable
267	FootWall	90	14.04	2.7	1	0.8	8	Unstable
267	Back	90	2.82	4.7	1	1	1	Stable
267	VerticalEnd	90	3.24	4.7	1	1	8	Stable
267	HangingWall	90	8.87	1.6	1	0.5	8	Unstable
267	FootWall	90	8.87	2.7	1	0.8	8	Unstable
267	Back	90	3.15	4.7	1	1	1	Stable
267	VerticalEnd	90	3.52	4.7	1	1	8	Stable
267	HangingWall	90	6	1.6	1	0.5	8	Unstable
267	FootWall	90	6	2.7	1	0.8	8	Stable
267	Back	90	3.22	4.7	1	1	1	Stable
267	VerticalEnd	90	3.61	4.7	1	1	8	Stable
267	HangingWall	90	6	1.6	1	0.5	8	Unstable
267	FootWall	90	6	2.7	1	0.8	8	Stable
267	Back	90	2.49	4.7	1	1	1	Stable
267	VerticalEnd	90	2.71	4.7	1	1	8	Stable
267	HangingWall	90	6	1.6	1	0.5	8	Unstable
267	FootWall	90	6	2.7	1	0.8	8	Stable
267	Back	90	2.79	4.7	1	1	1	Stable
267	VerticalEnd	90	2.64	4.7	1	1	8	Stable
267	HangingWall	90	8.84	1.6	1	0.5	8	Unstable
267	FootWall	90	8.84	2.7	1	0.8	8	Unstable
267	Back	90	3.83	4.7	1	1	1	Stable
267	VerticalEnd	90	3.55	4.7	1	1	8	Unstable
267	HangingWall	90	8.84	1.6	1	0.5	8	Unstable
267	FootWall	90	8.84	2.7	1	0.8	8	Unstable
